-r ./base.txt

Werkzeug==1.0.0 # https://github.com/pallets/werkzeug
ipdb==0.13.2  # https://github.com/gotcha/ipdb
psycopg2-binary==2.8.4  # https://github.com/psycopg/psycopg2


# Testing
# ------------------------------------------------------------------------------
mypy==0.761, <0.770 # https://github.com/python/mypy
# mypy >0.760 and <0.770 is required by django-stubs==1.5.0
django-stubs==1.5.0  # https://github.com/typeddjango/django-stubs
pytest==5.3.5  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.2  # https://github.com/Frozenball/pytest-sugar
django-test-plus==1.4.0  # https://github.com/revsys/django-test-plus

# Code quality
# ------------------------------------------------------------------------------
flake8==3.7.9  # https://github.com/PyCQA/flake8
coverage==5.0.4  # https://github.com/nedbat/coveragepy
black==19.10b0  # https://github.com/ambv/black
pylint-django==2.0.14  # https://github.com/PyCQA/pylint-django
pre-commit==2.2.0  # https://github.com/pre-commit/pre-commit

# Django
# ------------------------------------------------------------------------------
factory-boy==2.12.0  # https://github.com/FactoryBoy/factory_boy

django-debug-toolbar==2.2  # https://github.com/jazzband/django-debug-toolbar
django-extensions==2.2.9  # https://github.com/django-extensions/django-extensions
django-coverage-plugin==1.8.0  # https://github.com/nedbat/django_coverage_plugin
pytest-django==3.8.0  # https://github.com/pytest-dev/pytest-django
